,Status,Age_Group,Education,Industry,Location,Ai_Risk,Years_Of_Experience,Monthly_Salary_(Inr),Date_Recorded
1,Employed,18-24,Diploma,Fintech,Rural,Moderate,16.0,17500.0,1/2/2023
2,Employed,25-34,High School,Retail,Delhi,Low,16.0,77600.0,1/3/2023
3,Unemployed,18-24,Masters,Retail,Urban,Low,30.0,100200.0,1/4/2023
5,Unemployed,25-34,Phd,Tech,Bangalore,High,14.5,54500.0,1/6/2023
11,Unemployed,45-54,High School,Technology,Delhi,High,8.0,27000.0,1/12/2023
13,Employed,18-24,Phd,Tech,Rural,Low,13.0,121700.0,1/14/2023
15,Unemployed,18-24,Bachelors,Healthcare,Bangalore,Moderate,18.0,28700.0,1/16/2023
16,Employed,25-34,High School,Retail,Urban,Low,12.0,109300.0,1/17/2023
18,Unemployed,25-34,X,Fintech,Rural,Low,3.0,62400.0,1/19/2023
19,Employed,18-to-24,X,Retail,Delhi,Moderate,0.0,101100.0,1/20/2023
21,Unemployed,18-to-24,X,Health,Delhi,Medium,5.0,128000.0,1/22/2023
24,Unemployed,25-34,Ph.D,Technology,Hyderabad,Moderate,24.0,107700.0,1/25/2023
26,Employed,18-24,X,Tech,Rural,Medium,15.0,59000.0,1/27/2023
27,Unemployed,18-to-24,X,Healthcare,Delhi,Medium,12.0,132200.0,1/28/2023
29,Employed,18-24,Master,Health,Urban,Low,15.0,13300.0,1/30/2023
31,Unemployed,25-34,High School,Technology,Hyderabad,High,6.333333333333334,13100.0,2/1/2023
32,Employed,25-34,High School,Finance,Urban,High,2.0,134500.0,2/2/2023
41,Employed,25-34,Bachelor'S,Fintech,Delhi,Low,25.0,7700.0,2/11/2023
42,Unemployed,45-54,Masters,Tech,Hyderabad,Low,10.0,12900.0,2/12/2023
44,Employed,25-34,High School,Health,Hyderabad,Medium,11.0,97900.0,2/14/2023
45,Unemployed,18-24,Phd,Fintech,Rural,Moderate,4.0,14200.0,2/15/2023
46,Unemployed,25-34,Phd,Retail,Suburban,High,17.0,106500.0,2/16/2023
49,Unemployed,18-24,Phd,Retail,Delhi,High,7.0,15700.0,2/19/2023
50,Employed,35-44,X,Finance,Delhi,High,27.0,115700.0,2/20/2023
51,Employed,18-to-24,High School,Retail,Mumbai,Low,26.666666666666668,18800.0,2/21/2023
52,Employed,45-54,Bachelors,Technology,Urban,Low,26.333333333333332,127400.0,2/22/2023
54,Unemployed,45-54,Masters,Healthcare,Delhi,Moderate,6.0,42100.0,2/24/2023
55,Employed,25-34,Masters,Education,Urban,Moderate,28.0,137400.0,2/25/2023
56,Employed,25-34,High School,Health,Bangalore,Low,26.666666666666668,110200.0,2/26/2023
58,Unemployed,18-to-24,Master,Health,Delhi,Low,24.0,126300.0,2/28/2023
60,Unemployed,55+,Diploma,Retail,Suburban,Moderate,24.0,26300.0,3/2/2023
61,Unemployed,25-34,Masters,Education,Mumbai,Low,24.0,78900.0,3/3/2023
63,Employed,18-24,Phd,Technology,Urban,Moderate,21.0,48900.0,3/5/2023
65,Unemployed,18-to-24,Masters,Technology,Rural,Moderate,18.0,94533.33333333333,3/7/2023
67,Unemployed,45-54,Bachelor'S,Finance,Suburban,Moderate,17.0,57200.0,3/9/2023
70,Unemployed,25-34,Ph.D,Retail,Bangalore,Low,15.5,90500.0,3/12/2023
71,Employed,35-44,High School,Retail,Bangalore,Moderate,15.0,33400.0,3/13/2023
72,Employed,25-34,Ph.D,Fintech,Bangalore,Low,12.0,82050.0,3/14/2023
73,Unemployed,45-54,Diploma,Fintech,Rural,High,20.0,130700.0,3/15/2023
74,Unemployed,18-to-24,High School,Retail,Delhi,Medium,23.5,90000.0,3/16/2023
76,Unemployed,18-to-24,Masters,Finance,Suburban,Low,26.166666666666668,125800.0,3/18/2023
77,Employed,25-34,Bachelors,Technology,Urban,Medium,25.333333333333332,113000.0,3/19/2023
80,Employed,25-34,Bachelor'S,Education,Delhi,Low,22.833333333333332,17900.0,3/22/2023
81,Employed,25-34,Bachelors,Health,Hyderabad,High,22.0,79100.0,3/23/2023
82,Unemployed,18-24,Masters,Tech,Rural,Low,13.0,62600.0,3/24/2023
83,Employed,18-24,High School,Health,Suburban,Medium,4.0,46100.0,3/25/2023
86,Unemployed,55+,Bachelors,Retail,Delhi,Low,19.0,56300.0,3/28/2023
87,Unemployed,25-34,Phd,Retail,Suburban,High,15.5,105400.0,3/29/2023
89,Employed,35-44,X,Fintech,Hyderabad,Low,26.0,88400.0,3/31/2023
90,Employed,45-54,Diploma,Finance,Bangalore,High,16.0,124600.0,4/1/2023
91,Employed,35-44,Bachelor'S,Fintech,Hyderabad,Medium,20.0,19000.0,4/2/2023
92,Employed,35-44,Master,Retail,Bangalore,High,21.0,66200.0,4/3/2023
95,Unemployed,25-34,Ph.D,Fintech,Hyderabad,Low,26.0,45250.0,4/6/2023
96,Employed,25-34,Diploma,Healthcare,Hyderabad,Medium,14.0,27075.0,4/7/2023
98,Unemployed,25-34,Diploma,Retail,Hyderabad,High,7.0,124300.0,4/9/2023
101,Employed,45-54,X,Technology,Delhi,Medium,25.0,76500.0,4/12/2023
102,Unemployed,25-34,High School,Retail,Mumbai,Moderate,16.666666666666664,60350.0,4/13/2023
104,Employed,45-54,Bachelors,Retail,Urban,High,0.0,137100.0,4/15/2023
105,Employed,18-24,Master,Health,Urban,High,8.0,105450.0,4/16/2023
106,Unemployed,25-34,Bachelors,Health,Urban,Low,16.0,73800.0,4/17/2023
107,Employed,25-34,Master,Retail,Urban,Low,19.333333333333332,57050.0,4/18/2023
108,Employed,18-to-24,Diploma,Tech,Delhi,High,22.666666666666668,40300.0,4/19/2023
111,Unemployed,35-44,Ph.D,Finance,Delhi,Low,28.0,44700.0,4/22/2023
112,Unemployed,18-to-24,Phd,Health,Urban,High,10.0,20200.0,4/23/2023
114,Employed,25-34,Masters,Education,Suburban,Low,15.0,7600.0,4/25/2023
115,Unemployed,45-54,High School,Finance,Delhi,Low,12.333333333333334,109500.0,4/26/2023
116,Employed,25-34,Phd,Retail,Urban,Low,9.666666666666668,26900.0,4/27/2023
117,Employed,35-44,High School,Technology,Rural,Low,7.0,21000.0,4/28/2023
120,Employed,18-24,Masters,Healthcare,Suburban,Moderate,15.25,22850.0,5/1/2023
121,Employed,45-54,Phd,Tech,Hyderabad,High,18.0,10500.0,5/2/2023
125,Employed,25-34,Diploma,Education,Urban,High,21.5,125300.0,5/6/2023
126,Unemployed,25-34,Ph.D,Tech,Urban,Medium,23.0,11500.0,5/7/2023
129,Unemployed,35-44,High School,Retail,Hyderabad,Moderate,6.833333333333333,23500.0,5/10/2023
132,Unemployed,18-to-24,Master,Fintech,Urban,Low,9.333333333333334,125400.0,5/13/2023
136,Employed,45-54,Phd,Healthcare,Urban,Low,15.666666666666668,94966.66666666667,5/17/2023
138,Unemployed,35-44,Masters,Retail,Mumbai,Medium,13.666666666666668,65300.0,5/19/2023
139,Employed,35-44,High School,Technology,Urban,Low,9.333333333333334,76500.0,5/20/2023
140,Employed,25-34,X,Technology,Hyderabad,Low,5.0,141000.0,5/21/2023
141,Employed,18-24,Diploma,Healthcare,Delhi,High,3.75,8000.0,5/22/2023
145,Employed,25-34,Bachelors,Education,Rural,Low,8.5,100700.0,5/26/2023
146,Unemployed,18-to-24,Masters,Fintech,Urban,High,17.0,122200.0,5/27/2023
149,Employed,18-to-24,Phd,Healthcare,Urban,Medium,28.0,56300.0,5/30/2023
150,Unemployed,18-24,Bachelor'S,Tech,Bangalore,Moderate,29.0,89900.0,5/31/2023
152,Employed,18-24,High School,Health,Delhi,High,21.666666666666664,81150.0,6/2/2023
153,Employed,25-34,Diploma,Retail,Hyderabad,High,13.333333333333332,97100.0,6/3/2023
155,Employed,18-to-24,Masters,Retail,Suburban,High,5.0,102600.0,6/5/2023
156,Unemployed,55+,Master,Retail,Urban,High,5.0,125900.0,6/6/2023
158,Employed,55+,Master,Education,Rural,Medium,2.5,78950.0,6/8/2023
163,Employed,35-44,Diploma,Retail,Hyderabad,High,2.4,106600.0,6/13/2023
164,Employed,18-to-24,Masters,Health,Mumbai,Moderate,3.0,44700.0,6/14/2023
166,Unemployed,18-24,Bachelors,Health,Hyderabad,High,19.0,131300.0,6/16/2023
168,Employed,25-34,Ph.D,Retail,Urban,Low,19.0,75300.0,6/18/2023
170,Unemployed,18-24,Bachelors,Health,Urban,Low,19.0,88400.0,6/20/2023
171,Unemployed,55+,Master,Education,Mumbai,Low,19.0,110800.0,6/21/2023
172,Unemployed,55+,Bachelors,Education,Hyderabad,Low,28.0,115100.0,6/22/2023
175,Unemployed,35-44,Ph.D,Retail,Urban,High,23.0,16400.0,6/25/2023
178,Unemployed,45-54,X,Retail,Urban,High,26.75,21200.0,6/28/2023
179,Unemployed,18-24,High School,Technology,Urban,Low,27.5,12500.0,6/29/2023
180,Unemployed,45-54,Phd,Retail,Suburban,High,28.25,70700.0,6/30/2023
181,Unemployed,18-24,High School,Retail,Suburban,Low,29.0,96000.0,7/1/2023
182,Employed,18-24,Masters,Health,Suburban,Low,21.0,123200.0,7/2/2023
184,Unemployed,35-44,Ph.D,Healthcare,Urban,Medium,5.0,54200.0,7/4/2023
185,Unemployed,55+,Masters,Healthcare,Suburban,Medium,6.714285714285714,24000.0,7/5/2023
189,Unemployed,55+,Bachelor'S,Finance,Mumbai,Moderate,13.571428571428571,114100.0,7/9/2023
190,Employed,25-34,High School,Education,Mumbai,Medium,15.285714285714285,30100.0,7/10/2023
193,Unemployed,18-to-24,Bachelors,Health,Hyderabad,Low,20.5,60500.0,7/13/2023
194,Employed,18-24,High School,Tech,Delhi,Low,22.25,58000.0,7/14/2023
196,Employed,18-24,High School,Tech,Mumbai,High,29.0,77200.0,7/16/2023
197,Employed,45-54,Bachelor'S,Finance,Urban,High,24.0,96400.0,7/17/2023
