Status,Age_Group,Education,Industry,Location,Ai_Risk,Years_Of_Experience,Monthly_Salary_(Inr),Year,Month,Day
Employed,18-24,Diploma,Fintech,Rural,Moderate,16.0,17500.0,2023,1,2
Employed,25-34,High School,Retail,Delhi,Low,16.0,77600.0,2023,1,3
Unemployed,18-24,Masters,Retail,Urban,Low,30.0,100200.0,2023,1,4
Unemployed,25-34,Phd,Tech,Bangalore,High,14.5,54500.0,2023,1,6
Unemployed,45-54,High School,Technology,Delhi,High,8.0,27000.0,2023,1,12
Employed,18-24,Phd,Tech,Rural,Low,13.0,121700.0,2023,1,14
Unemployed,18-24,Bachelors,Healthcare,Bangalore,Moderate,18.0,28700.0,2023,1,16
Employed,25-34,High School,Retail,Urban,Low,12.0,109300.0,2023,1,17
Unemployed,25-34,X,Fintech,Rural,Low,3.0,62400.0,2023,1,19
Employed,18-to-24,X,Retail,Delhi,Moderate,0.0,101100.0,2023,1,20
Unemployed,18-to-24,X,Health,Delhi,Medium,5.0,128000.0,2023,1,22
Unemployed,25-34,Ph.D,Technology,Hyderabad,Moderate,24.0,107700.0,2023,1,25
Employed,18-24,X,Tech,Rural,Medium,15.0,59000.0,2023,1,27
Unemployed,18-to-24,X,Healthcare,Delhi,Medium,12.0,132200.0,2023,1,28
Employed,18-24,Master,Health,Urban,Low,15.0,13300.0,2023,1,30
Unemployed,25-34,High School,Technology,Hyderabad,High,6.333333333333334,13100.0,2023,2,1
Employed,25-34,High School,Finance,Urban,High,2.0,134500.0,2023,2,2
Employed,25-34,Bachelor'S,Fintech,Delhi,Low,25.0,7700.0,2023,2,11
Unemployed,45-54,Masters,Tech,Hyderabad,Low,10.0,12900.0,2023,2,12
Employed,25-34,High School,Health,Hyderabad,Medium,11.0,97900.0,2023,2,14
Unemployed,18-24,Phd,Fintech,Rural,Moderate,4.0,14200.0,2023,2,15
Unemployed,25-34,Phd,Retail,Suburban,High,17.0,106500.0,2023,2,16
Unemployed,18-24,Phd,Retail,Delhi,High,7.0,15700.0,2023,2,19
Employed,35-44,X,Finance,Delhi,High,27.0,115700.0,2023,2,20
Employed,18-to-24,High School,Retail,Mumbai,Low,26.666666666666668,18800.0,2023,2,21
Employed,45-54,Bachelors,Technology,Urban,Low,26.33333333333333,127400.0,2023,2,22
Unemployed,45-54,Masters,Healthcare,Delhi,Moderate,6.0,42100.0,2023,2,24
Employed,25-34,Masters,Education,Urban,Moderate,28.0,137400.0,2023,2,25
Employed,25-34,High School,Health,Bangalore,Low,26.666666666666668,110200.0,2023,2,26
Unemployed,18-to-24,Master,Health,Delhi,Low,24.0,126300.0,2023,2,28
Unemployed,55+,Diploma,Retail,Suburban,Moderate,24.0,26300.0,2023,3,2
Unemployed,25-34,Masters,Education,Mumbai,Low,24.0,78900.0,2023,3,3
Employed,18-24,Phd,Technology,Urban,Moderate,21.0,48900.0,2023,3,5
Unemployed,18-to-24,Masters,Technology,Rural,Moderate,18.0,94533.33333333331,2023,3,7
Unemployed,45-54,Bachelor'S,Finance,Suburban,Moderate,17.0,57200.0,2023,3,9
Unemployed,25-34,Ph.D,Retail,Bangalore,Low,15.5,90500.0,2023,3,12
Employed,35-44,High School,Retail,Bangalore,Moderate,15.0,33400.0,2023,3,13
Employed,25-34,Ph.D,Fintech,Bangalore,Low,12.0,82050.0,2023,3,14
Unemployed,45-54,Diploma,Fintech,Rural,High,20.0,130700.0,2023,3,15
Unemployed,18-to-24,High School,Retail,Delhi,Medium,23.5,90000.0,2023,3,16
Unemployed,18-to-24,Masters,Finance,Suburban,Low,26.166666666666668,125800.0,2023,3,18
Employed,25-34,Bachelors,Technology,Urban,Medium,25.33333333333333,113000.0,2023,3,19
Employed,25-34,Bachelor'S,Education,Delhi,Low,22.83333333333333,17900.0,2023,3,22
Employed,25-34,Bachelors,Health,Hyderabad,High,22.0,79100.0,2023,3,23
Unemployed,18-24,Masters,Tech,Rural,Low,13.0,62600.0,2023,3,24
Employed,18-24,High School,Health,Suburban,Medium,4.0,46100.0,2023,3,25
Unemployed,55+,Bachelors,Retail,Delhi,Low,19.0,56300.0,2023,3,28
Unemployed,25-34,Phd,Retail,Suburban,High,15.5,105400.0,2023,3,29
Employed,35-44,X,Fintech,Hyderabad,Low,26.0,88400.0,2023,3,31
Employed,45-54,Diploma,Finance,Bangalore,High,16.0,124600.0,2023,4,1
Employed,35-44,Bachelor'S,Fintech,Hyderabad,Medium,20.0,19000.0,2023,4,2
Employed,35-44,Master,Retail,Bangalore,High,21.0,66200.0,2023,4,3
Unemployed,25-34,Ph.D,Fintech,Hyderabad,Low,26.0,45250.0,2023,4,6
Employed,25-34,Diploma,Healthcare,Hyderabad,Medium,14.0,27075.0,2023,4,7
